Order ID;Return reason
CA-2017-168193;Shipped Late 
CA-2014-135657;Shipped Late 
CA-2016-105081;Shipped Late 
CA-2017-154214;Shipped Late 
CA-2015-107678;Shipped Late 
CA-2017-144064;Shipped Late 
CA-2017-101700;Shipped Late 
CA-2016-113341;Shipped Late 
CA-2015-139731;Shipped Late 
CA-2015-132941;Shipped Late 
CA-2015-146262;Shipped Late 
CA-2016-115917;Shipped Late 
US-2016-111528;Shipped Late 
CA-2017-142328;Shipped Late 
CA-2015-141593;Shipped Late 
CA-2017-121258;Shipped Late 
CA-2014-141726;Shipped Late 
CA-2017-167003;Shipped Late 
US-2015-160857;Shipped Late 
CA-2016-145261;Shipped Late 
CA-2017-112725;Shipped Late 
CA-2016-145919;Shipped Late 
CA-2017-140151;Shipped Late 
CA-2015-164882;Shipped Late 
CA-2017-123491;Shipped Late 
CA-2014-127012;Shipped Late 
CA-2016-123526;Shipped Late 
CA-2017-161557;Shipped Late 
CA-2015-150875;Shipped Late 
CA-2015-150770;Shipped Late 
US-2014-140452;Shipped Late 
CA-2015-149650;Shipped Late 
CA-2014-100867;Shipped Late 
CA-2017-140186;Shipped Late 
CA-2017-156391;Shipped Late 
CA-2015-157770;Shipped Late 
CA-2017-140963;Shipped Late 
CA-2017-154949;Shipped Late 
CA-2016-166275;Shipped Late 
US-2014-143287;Shipped Late 
CA-2014-151162;Shipped Late 
US-2017-103828;Shipped Late 
CA-2014-143840;Shipped Late 
CA-2014-160773;Shipped Late 
CA-2017-111556;Shipped Late 
CA-2017-140585;Shipped Late 
CA-2014-103373;Shipped Late 
CA-2016-159023;Shipped Late 
CA-2016-145492;Shipped Late 
CA-2017-118122;Shipped Late 
CA-2014-116785;Shipped Late 
US-2014-164763;Shipped Late 
CA-2017-122504;Shipped Late 
CA-2017-150910;Shipped Late 
CA-2015-162166;Shipped Late 
US-2016-140172;Shipped Late 
CA-2015-101910;Shipped Late 
CA-2017-156958;Shipped Late 
CA-2016-105585;Shipped Late 
CA-2016-148796;Shipped Late 
CA-2015-149636;Shipped Late 
